,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time,COMTime
0,0.09,-0.20,-0.01,19.94,-19.62,10.75,3.56,-1.74,9.26,0.64,0.24,0.47,0.56,1767006,15:13:39.106210
1,0.09,-0.20,-0.01,19.94,-19.62,10.75,4.09,-0.93,8.99,0.64,0.24,0.47,0.56,1767054,15:13:39.158854
2,0.09,-0.20,-0.01,19.94,-19.62,10.75,3.79,8.95,-1.27,0.64,0.24,0.47,0.56,1767122,15:13:39.212926
3,0.09,-0.20,-0.01,19.94,-19.62,10.75,4.02,8.91,-1.08,0.64,0.24,0.47,0.56,1767190,15:13:39.293016
4,0.03,0.14,-0.02,19.94,-19.62,10.75,4.02,8.91,-1.08,0.64,0.24,0.47,0.56,1767292,15:13:39.392535
5,0.00,0.05,0.02,19.94,-19.62,10.75,4.02,8.91,-1.08,0.64,0.24,0.47,0.56,1767421,15:13:39.512582
6,0.00,0.04,-0.00,19.94,-19.62,10.75,4.02,8.91,-1.08,0.64,0.24,0.47,0.56,1767463,15:13:39.561566
7,0.00,0.04,-0.00,19.94,-19.62,10.75,3.90,8.91,-1.16,0.64,0.24,0.47,0.56,1767555,15:13:39.659444
8,0.00,0.04,-0.00,19.94,-19.62,10.75,3.94,8.95,-1.12,0.64,0.24,0.47,0.56,1767849,15:13:39.951118
9,0.00,0.04,-0.00,19.94,-19.62,10.75,4.02,8.88,-1.04,0.64,0.24,0.47,0.56,1767924,15:13:40.024667
10,0.00,0.04,-0.00,19.94,-19.62,10.75,3.94,8.91,-1.08,0.64,0.24,0.47,0.56,1767983,15:13:40.084065
11,0.00,0.04,-0.00,19.94,-19.62,10.75,3.79,8.95,-0.93,0.64,0.24,0.47,0.56,1768038,15:13:40.138803
12,-0.01,-0.04,0.01,19.94,-19.62,10.75,3.79,8.95,-0.93,0.64,0.24,0.47,0.56,1768070,15:13:40.174021
13,-0.01,-0.04,0.01,19.94,-19.62,10.75,4.02,8.91,-0.89,0.64,0.24,0.47,0.56,1768166,15:13:40.268412
14,0.03,0.09,-0.04,19.94,-19.62,10.75,4.02,8.91,-0.89,0.64,0.24,0.47,0.56,1768236,15:13:40.336706
15,0.03,0.09,-0.04,19.94,-19.62,10.75,3.87,8.99,-0.93,0.64,0.24,0.47,0.56,1768276,15:13:40.377651
16,0.01,-0.03,-0.01,19.94,-19.62,10.75,3.87,8.99,-0.93,0.64,0.24,0.47,0.56,1768321,15:13:40.423893
17,0.01,-0.03,-0.01,19.94,-19.62,10.75,4.09,9.03,-0.78,0.64,0.24,0.47,0.56,1768385,15:13:40.488812
18,0.01,-0.03,-0.01,19.94,-19.62,10.75,4.06,8.95,-0.85,0.64,0.24,0.47,0.56,1768483,15:13:40.561755
