,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time
0,0.01,0.00,-0.01,30.69,18.44,43.63,-8.64,2.34,3.88,-0.28,0.47,0.60,0.58,2546659
1,0.01,0.00,-0.00,30.69,18.44,43.63,-8.64,2.34,3.88,-0.28,0.47,0.60,0.58,2546675
2,0.01,0.00,-0.00,30.69,18.44,43.63,-8.64,2.34,3.88,-0.28,0.47,0.60,0.58,2546693
3,0.01,0.00,-0.00,30.69,18.44,43.63,-8.67,2.34,3.84,-0.28,0.47,0.60,0.58,2546707
4,0.00,-0.01,-0.00,30.69,18.44,43.63,-8.67,2.34,3.84,-0.28,0.47,0.60,0.58,2546720
5,0.00,-0.01,-0.00,30.69,18.44,43.63,-8.67,2.34,3.84,-0.28,0.47,0.60,0.59,2546735
6,0.00,-0.01,-0.00,30.69,18.44,43.63,-8.64,2.34,3.88,-0.28,0.47,0.60,0.59,2546749
7,0.00,-0.01,-0.00,30.69,18.44,43.63,-8.64,2.34,3.88,-0.28,0.47,0.60,0.59,2546763
8,0.00,-0.01,-0.00,30.69,18.44,43.63,-8.64,2.34,3.88,-0.28,0.47,0.60,0.59,2546777
9,0.00,-0.01,-0.00,30.75,17.50,41.00,-8.64,2.34,3.88,-0.28,0.47,0.60,0.59,2546791
10,0.00,-0.01,-0.00,30.75,17.50,41.00,-8.60,2.34,3.92,-0.28,0.47,0.60,0.59,2547800
11,-0.00,0.01,-0.01,30.75,17.50,41.00,-8.60,2.34,3.92,-0.28,0.47,0.60,0.59,2548038
12,0.00,-0.00,-0.01,30.75,17.50,41.00,-8.60,2.34,3.92,-0.28,0.47,0.60,0.59,2548052
13,0.00,-0.00,-0.01,30.75,17.50,41.00,-8.64,2.30,3.92,-0.28,0.47,0.60,0.59,2548067
14,0.00,0.01,0.01,30.75,17.50,41.00,-8.64,2.30,3.92,-0.28,0.47,0.60,0.59,2548082
15,0.00,0.01,0.01,31.19,16.87,41.50,-8.64,2.30,3.92,-0.28,0.47,0.60,0.59,2548280
16,0.00,0.01,0.01,31.19,16.87,41.50,-8.64,2.34,3.88,-0.28,0.47,0.60,0.59,2548314
17,0.00,0.01,0.01,31.19,16.87,41.50,-8.79,2.38,3.76,-0.28,0.47,0.60,0.59,2548334
18,0.00,0.01,0.01,31.31,17.25,44.63,-8.79,2.38,3.76,-0.28,0.47,0.60,0.59,2548360
19,-0.05,-0.03,-0.11,31.31,17.25,44.63,-8.79,2.38,3.76,-0.28,0.47,0.60,0.59,2548384
20,-0.05,-0.03,-0.11,31.31,17.25,44.63,-8.79,2.38,3.76,-0.28,0.47,0.59,0.59,2548405
21,-0.05,-0.03,-0.11,31.31,17.25,44.63,-9.52,2.69,3.76,-0.28,0.47,0.59,0.59,2548421
22,-0.24,-0.66,-0.20,31.31,17.25,44.63,-9.52,2.69,3.76,-0.28,0.47,0.59,0.59,2548443
23,-0.24,-0.66,-0.20,31.31,17.25,44.63,-9.59,2.07,3.57,-0.28,0.47,0.59,0.59,2548462
24,-0.24,-0.66,-0.20,31.31,17.25,44.63,-8.21,1.92,4.37,-0.28,0.47,0.59,0.59,2548479
25,-0.19,-0.89,0.06,31.31,17.25,44.63,-8.21,1.92,4.37,-0.28,0.47,0.59,0.59,2548494
26,-0.19,-0.89,0.06,31.31,17.25,44.63,-8.10,2.04,4.64,-0.28,0.47,0.59,0.59,2548518
27,-0.20,-0.68,0.01,31.31,17.25,44.63,-8.10,2.04,4.64,-0.28,0.47,0.59,0.59,2548543
28,-0.20,-0.68,0.01,31.31,17.25,44.63,-8.02,2.15,5.03,-0.28,0.47,0.59,0.59,2548561
