,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction
0,2.00,1.37,-1.25,2.62,8.38,-0.17,0.00,0.00,0.00,0.07,-0.26,0.31,0.91
1,2.00,1.37,-1.25,2.62,8.38,-0.17,0.00,0.00,0.00,0.03,0.02,0.33,0.94
2,2.00,1.37,-1.25,1.80,5.43,0.32,0.00,0.00,0.00,0.03,0.02,0.33,0.94
3,4.37,0.81,3.69,1.80,5.43,0.32,0.00,0.00,0.00,0.03,0.02,0.33,0.94
4,4.37,0.81,3.69,0.30,0.12,0.48,0.00,0.00,0.00,0.03,0.02,0.33,0.94
5,4.37,0.81,3.69,0.30,0.12,0.48,0.00,0.00,0.00,0.03,0.29,0.34,0.90
6,4.37,0.81,3.69,-1.14,-3.37,0.14,0.00,0.00,0.00,0.03,0.29,0.34,0.90
7,4.37,-0.25,2.94,-1.14,-3.37,0.14,0.00,0.00,0.00,0.03,0.29,0.34,0.90
8,4.37,-0.25,2.94,-2.01,-5.95,-0.02,0.00,0.00,0.00,0.03,0.29,0.34,0.90
9,4.37,-0.25,2.94,-2.01,-5.95,-0.02,0.00,0.00,0.00,0.04,0.12,0.35,0.93
10,4.37,-0.25,2.94,-2.16,-6.92,-0.35,0.00,0.00,0.00,0.04,0.12,0.35,0.93
11,4.00,-0.69,0.25,-2.16,-6.92,-0.35,0.00,0.00,0.00,0.04,0.12,0.35,0.93
12,4.00,-0.69,0.25,-0.79,-4.53,-0.44,0.00,0.00,0.00,0.04,0.12,0.35,0.93
13,4.00,-0.69,0.25,-0.79,-4.53,-0.44,0.00,0.00,0.00,0.07,-0.21,0.32,0.92
14,4.00,-0.69,0.25,0.65,-0.69,-0.71,0.00,0.00,0.00,0.07,-0.21,0.32,0.92
15,-0.06,1.75,-0.44,0.65,-0.69,-0.71,0.00,0.00,0.00,0.07,-0.21,0.32,0.92
16,-0.06,1.75,-0.44,0.46,4.66,-0.11,0.00,0.00,0.00,0.07,-0.21,0.32,0.92
17,-0.06,1.75,-0.44,0.46,4.66,-0.11,0.00,0.00,0.00,0.10,-0.22,0.29,0.93
18,-0.06,1.75,-0.44,1.88,7.99,-0.16,0.00,0.00,0.00,0.10,-0.22,0.29,0.93
19,2.81,-0.31,0.25,1.88,7.99,-0.16,0.00,0.00,0.00,0.10,-0.22,0.29,0.93
20,2.81,-0.31,0.25,2.27,8.47,0.67,0.00,0.00,0.00,0.10,-0.22,0.29,0.93
21,2.81,-0.31,0.25,2.27,8.47,0.67,0.00,0.00,0.00,0.04,0.17,0.33,0.93
22,2.81,-0.31,0.25,0.67,3.12,0.49,0.00,0.00,0.00,0.04,0.17,0.33,0.93
23,4.37,-1.25,4.44,0.67,3.12,0.49,0.00,0.00,0.00,0.04,0.17,0.33,0.93
24,4.37,-1.25,4.44,-1.29,-2.75,0.05,0.00,0.00,0.00,0.04,0.17,0.33,0.93
25,4.37,-1.25,4.44,-1.29,-2.75,0.05,0.00,0.00,0.00,0.03,0.31,0.35,0.88
26,4.37,-1.25,4.44,-2.06,-6.77,-0.42,0.00,0.00,0.00,0.03,0.31,0.35,0.88
27,3.94,2.44,3.00,-2.06,-6.77,-0.42,0.00,0.00,0.00,0.03,0.31,0.35,0.88
28,3.94,2.44,3.00,-2.16,-7.77,-1.00,0.00,0.00,0.00,0.03,0.31,0.35,0.88
29,3.94,2.44,3.00,-2.16,-7.77,-1.00,0.00,0.00,0.00,0.05,-0.02,0.33,0.94
30,3.94,2.44,3.00,-1.20,-4.31,-0.01,0.00,0.00,0.00,0.05,-0.02,0.33,0.94
31,3.25,0.00,-0.50,-1.20,-4.31,-0.01,0.00,0.00,0.00,0.05,-0.02,0.33,0.94
32,3.25,0.00,-0.50,-0.22,0.81,0.09,0.00,0.00,0.00,0.05,-0.02,0.33,0.94
33,3.25,0.00,-0.50,-0.22,0.81,0.09,0.00,0.00,0.00,0.06,-0.23,0.31,0.92
34,3.25,0.00,-0.50,0.84,4.53,0.10,0.00,0.00,0.00,0.06,-0.23,0.31,0.92
35,2.00,0.75,-0.06,0.84,4.53,0.10,0.00,0.00,0.00,0.06,-0.23,0.31,0.92
36,2.00,0.75,-0.06,1.83,6.62,-0.26,0.00,0.00,0.00,0.06,-0.23,0.31,0.92
37,2.00,0.75,-0.06,1.83,6.62,-0.26,0.00,0.00,0.00,0.03,-0.02,0.32,0.95
38,2.00,0.75,-0.06,2.08,6.17,0.10,0.00,0.00,0.00,0.03,-0.02,0.32,0.95
39,5.69,-1.31,3.62,2.08,6.17,0.10,0.00,0.00,0.00,0.03,-0.02,0.32,0.95
40,5.69,-1.31,3.62,1.27,2.55,0.29,0.00,0.00,0.00,0.03,-0.02,0.32,0.95
41,5.69,-1.31,3.62,1.27,2.55,0.29,0.00,0.00,0.00,0.03,0.27,0.32,0.91
42,5.69,-1.31,3.62,-0.75,-2.75,-0.31,0.00,0.00,0.00,0.03,0.27,0.32,0.91
43,3.12,2.87,4.87,-0.75,-2.75,-0.31,0.00,0.00,0.00,0.03,0.27,0.32,0.91
44,3.12,2.87,4.87,-2.21,-7.01,0.34,0.00,0.00,0.00,0.03,0.27,0.32,0.91
