,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time
0,-0.01,0.07,0.04,12.06,12.25,-7.50,2.06,9.68,1.89,0.40,-0.49,-0.48,0.61,56785
1,0.03,0.02,0.01,12.06,12.25,-7.50,1.91,9.48,1.78,0.40,-0.49,-0.48,0.61,56823
2,0.03,0.02,0.01,12.06,12.25,-7.50,1.91,9.52,1.89,0.40,-0.49,-0.48,0.61,56837
3,0.06,-0.04,-0.03,12.06,12.25,-7.50,1.91,9.52,1.89,0.40,-0.49,-0.48,0.61,56855
4,0.06,-0.04,-0.03,12.06,12.25,-7.50,1.91,9.52,1.89,0.40,-0.49,-0.48,0.61,56869
5,0.06,-0.04,-0.03,12.06,12.25,-7.50,2.14,9.52,2.01,0.40,-0.49,-0.48,0.61,56886
6,0.04,-0.03,-0.04,12.06,12.25,-7.50,2.14,9.52,2.01,0.40,-0.49,-0.48,0.61,56901
7,0.04,-0.03,-0.04,12.06,12.25,-7.50,2.14,9.52,2.01,0.40,-0.49,-0.48,0.61,56914
8,0.04,-0.03,-0.04,12.06,12.25,-7.50,2.18,9.60,2.12,0.40,-0.49,-0.48,0.61,56927
9,0.02,0.00,-0.05,12.06,12.25,-7.50,2.18,9.60,2.12,0.40,-0.49,-0.48,0.61,56940
10,0.02,0.00,-0.05,12.06,12.25,-7.50,2.18,9.60,2.12,0.40,-0.49,-0.48,0.61,56953
11,0.02,0.00,-0.05,10.81,12.25,-9.00,2.18,9.60,2.12,0.40,-0.49,-0.48,0.61,58953
12,0.02,0.00,-0.05,10.81,12.25,-9.00,2.10,9.52,1.97,0.40,-0.49,-0.48,0.61,59966
13,-0.01,0.17,0.07,10.81,12.25,-9.00,2.25,9.56,1.70,0.40,-0.49,-0.48,0.61,70782
14,0.01,-0.01,0.04,10.81,12.25,-9.00,2.25,9.56,1.70,0.40,-0.49,-0.48,0.61,70796
15,0.01,-0.01,0.04,10.81,12.25,-9.00,2.37,9.48,1.12,0.40,-0.49,-0.48,0.61,70809
16,0.01,-0.06,0.00,10.81,12.25,-9.00,2.37,9.48,1.12,0.40,-0.49,-0.48,0.61,71265
17,0.01,-0.06,0.00,10.81,12.25,-9.00,2.37,9.48,1.12,0.39,-0.54,-0.48,0.57,72280
18,-0.01,-0.04,-0.01,10.81,12.25,-9.00,2.37,9.48,1.12,0.39,-0.54,-0.48,0.57,72373
19,-0.01,-0.04,-0.01,10.81,12.25,-9.00,2.56,9.56,1.12,0.39,-0.54,-0.48,0.57,72392
20,-0.01,-0.04,-0.01,10.81,12.25,-9.00,2.52,9.56,1.16,0.39,-0.54,-0.48,0.57,72438
21,-0.01,-0.04,0.00,10.81,12.25,-9.00,2.52,9.56,1.16,0.39,-0.54,-0.48,0.57,72466
22,-0.01,-0.04,0.00,10.81,12.25,-9.00,2.59,9.52,1.16,0.39,-0.54,-0.48,0.57,72482
23,-0.01,-0.01,-0.00,10.81,12.25,-9.00,2.59,9.52,1.16,0.39,-0.54,-0.48,0.57,72501
24,-0.01,-0.01,-0.00,10.81,12.25,-9.00,2.59,9.52,1.12,0.39,-0.54,-0.48,0.57,72519
25,-0.00,0.01,-0.01,10.81,12.25,-9.00,2.59,9.52,1.12,0.39,-0.54,-0.48,0.57,72540
26,-0.00,0.01,-0.01,10.81,12.25,-9.00,2.59,9.52,1.12,0.39,-0.54,-0.48,0.57,72559
27,-0.00,0.01,-0.01,10.81,12.25,-9.00,2.59,9.52,1.12,0.39,-0.54,-0.48,0.57,72581
28,0.01,-0.00,0.00,10.81,12.25,-9.00,2.59,9.52,1.12,0.39,-0.54,-0.48,0.57,72600
29,0.01,-0.00,0.00,10.81,12.25,-9.00,2.63,9.52,1.12,0.39,-0.54,-0.48,0.57,72615
30,0.01,0.01,0.00,10.81,12.25,-9.00,2.63,9.52,1.12,0.39,-0.54,-0.48,0.57,72634
31,0.01,0.01,0.00,10.81,12.25,-9.00,2.63,9.52,1.12,0.39,-0.54,-0.48,0.57,72651
32,0.01,0.01,0.00,10.81,12.25,-9.00,2.63,9.48,1.12,0.39,-0.54,-0.48,0.57,72669
33,0.01,0.03,0.00,10.81,12.25,-9.00,2.63,9.48,1.12,0.39,-0.54,-0.48,0.57,72682
34,0.01,0.03,0.00,10.81,12.25,-9.00,2.63,9.48,1.12,0.39,-0.54,-0.48,0.57,72699
35,0.01,0.03,0.00,10.81,12.25,-9.00,2.59,9.48,1.12,0.39,-0.54,-0.48,0.57,72716
36,0.00,0.01,-0.01,10.81,12.25,-9.00,2.59,9.48,1.12,0.39,-0.54,-0.48,0.57,72738
37,0.00,0.01,-0.01,10.81,12.25,-9.00,2.59,9.48,1.12,0.39,-0.54,-0.48,0.57,72759
38,0.00,0.01,-0.01,10.81,12.25,-9.00,2.56,9.60,1.12,0.39,-0.54,-0.48,0.57,72775
39,0.02,0.00,0.01,10.81,12.25,-9.00,2.56,9.60,1.12,0.39,-0.54,-0.48,0.57,72795
40,0.02,0.00,0.01,10.81,12.25,-9.00,2.59,9.52,1.12,0.39,-0.54,-0.48,0.57,72810
41,0.02,0.00,0.01,10.81,12.25,-9.00,2.59,9.52,1.16,0.39,-0.54,-0.48,0.57,72829
42,0.02,0.00,0.01,10.94,11.31,-7.69,2.59,9.52,1.16,0.39,-0.54,-0.48,0.57,72849
